Station Number,Station Name,State,Latitude,Longitude,Start Year,End Year,Total Observations,Valid Observations,Percentage Complete (from file),Record Length
023373,NURIOOTPA PIRSA,SA,-34.4761,139.0056,1996,2024,488508,357747,74.0,29
017110,LEIGH CREEK AIRPORT,SA,-30.5963,138.4219,1992,2024,560363,372133,67.0,33
021131,CLARE HIGH SCHOOL,SA,-33.8226,138.5933,1993,2024,539759,394235,74.0,32
016092,PORT AUGUSTA ARID LANDS,SA,-32.4783,137.7386,1994,2001,117551,54534,46.0,8
026021,MOUNT GAMBIER AERO,SA,-37.7473,140.7739,1992,2024,565860,480132,86.0,33
026091,COONAWARRA,SA,-37.2906,140.8254,1997,2024,471996,394176,85.0,28
023849,GOOLWA (HINDMARSH ISLAND MARINA),SA,-35.5147,138.7989,2003,2003,293,209,72.0,1
022031,MINLATON AERO,SA,-34.748,137.5276,2001,2024,408433,352368,87.0,24
023034,ADELAIDE AIRPORT,SA,-34.9524,138.5196,1985,2024,693131,423578,62.0,40
024580,STRATHALBYN RACECOURSE,SA,-35.2836,138.8934,1996,2024,493884,368734,75.0,29
022053,MOONTA (WARBURTO POINT),SA,-34.0041,137.528,2003,2024,368255,0,98.0,22
018106,NULLARBOR,SA,-31.4492,130.8976,1992,2024,565847,352860,63.0,33
026095,CAPE JAFFA (THE LIMESTONE),SA,-36.9655,139.7164,1992,2024,565834,433134,77.0,33
017126,MARREE AERO,SA,-29.6587,138.0684,1998,2024,451691,313262,71.0,27
026099,NARACOORTE AERODROME,SA,-36.9813,140.727,1998,2024,457212,381965,84.0,27
023886,SELLICKS HILL (MOUNT TERRIBLE RADAR),SA,-35.3294,138.5019,1998,2024,461676,0,48.0,27
021139,PORT PIRIE AERODROME AWS,SA,-33.2371,137.9971,2015,2024,166186,163838,99.0,10
024584,MURRAY BRIDGE (PALLAMANA AERODROME),SA,-35.065,139.2273,2006,2024,322090,310716,98.0,19
016001,WOOMERA AERODROME,SA,-31.1558,136.8054,1992,2024,565832,496526,89.0,33
018120,WHYALLA AERO,SA,-33.0539,137.5206,1992,2024,565833,505171,90.0,33
022823,CAPE BORDA,SA,-35.7549,136.5959,2002,2024,383038,346623,93.0,23
023083,EDINBURGH RAAF,SA,-34.7111,138.6223,1992,2024,566075,480722,85.0,33
021133,SNOWTOWN (RAYVILLE PARK),SA,-33.7676,138.2182,1998,2024,451691,370474,83.0,27
020062,YUNTA AIRSTRIP,SA,-32.5707,139.5645,1998,2024,456347,332817,73.0,27
018083,WUDINNA AERO,SA,-33.043,135.4519,1999,2024,438427,326041,75.0,26
018201,PORT AUGUSTA AERO,SA,-32.5073,137.7169,2001,2024,403867,321204,80.0,24
023885,NOARLUNGA,SA,-35.1586,138.5057,2000,2024,418324,376498,91.0,25
026100,PADTHAWAY SOUTH,SA,-36.6539,140.5212,2000,2024,422012,306666,73.0,25
022803,CAPE WILLOUGHBY,SA,-35.8426,138.1327,1995,2024,509436,377161,76.0,30
014829,LAJAMANU AIRPORT,NT,-18.3324,130.6361,2000,2024,420335,322832,77.0,25
014404,MILINGIMBI AIRPORT,NT,-12.0932,134.8919,2003,2024,367824,281589,78.0,22
014402,MILINGIMBI,NT,-12.1239,134.9078,2000,2003,45690,27376,60.0,4
014954,BRADSHAW,NT,-14.9408,130.8091,2001,2024,397197,206060,52.0,24
014949,DELAMERE WEAPONS RANGE,NT,-15.7441,131.9181,2000,2024,420335,379115,93.0,25
014825,VICTORIA RIVER DOWNS,NT,-16.403,131.0145,2000,2024,420335,302012,73.0,25
014627,BULMAN,NT,-13.6715,134.3415,2002,2024,381271,237821,63.0,23
200782,NORTH EAST ISLAND,NT,-13.6449,136.9445,2010,2014,65857,65438,99.0,5
014981,BRADSHAW - KOOLENDONG VALLEY (DEFENCE),NT,-15.1853,130.1169,2018,2024,100363,91084,99.0,7
014401,WARRUWI AIRPORT,NT,-11.65,133.3797,2000,2024,419523,321515,78.0,25
014198,JABIRU AIRPORT,NT,-12.6592,132.894,1993,2024,544180,327286,61.0,32
014277,DUM IN MIRRIE AIRSTRIP,NT,-12.635,130.3725,2000,2024,418179,282645,69.0,25
014046,NOONAMAH AWS,NT,-12.6365,131.0714,2008,2013,79965,63957,80.0,6
015664,WALUNGURRU AIRPORT,NT,-23.2656,129.3844,2001,2024,399120,245861,62.0,24
015590,ALICE SPRINGS AIRPORT,NT,-23.7951,133.889,1990,2024,598037,433478,74.0,35
014988,KNUCKEY LAGOON,NT,-12.4422,130.9556,2021,2024,52269,51842,99.0,4
014984,MOUNT BUNDEY SOUTH (DEFENCE),NT,-13.0889,131.8478,2017,2024,118902,117158,99.0,8
014314,NOONAMAH AIRSTRIP,NT,-12.6099,131.0474,2013,2024,194016,188975,99.0,12
014517,NGAYAWILI,NT,-11.9971,135.5726,2000,2024,420192,237629,58.0,25
014901,DOUGLAS RIVER RESEARCH FARM,NT,-13.8345,131.1872,1996,2024,487203,300431,63.0,29
014015,DARWIN AIRPORT,NT,-12.4239,130.8925,1985,2024,693123,426253,63.0,40
014983,MOUNT BUNDEY NORTH (DEFENCE),NT,-12.9141,131.8663,2017,2024,118902,117299,99.0,8
015635,YULARA AIRPORT,NT,-25.1896,130.9737,1991,2024,580709,445599,78.0,34
014254,POINT STUART,NT,-12.2403,131.8785,2003,2024,371156,189066,53.0,22
200731,POINT FAWCETT,NT,-11.7628,130.03,2000,2024,420333,261271,68.0,25
014041,MIDDLE POINT,NT,-12.605,131.2988,2001,2024,402136,320093,81.0,24
014518,GROOTE EYLANDT AIRPORT,NT,-13.9746,136.463,2000,2024,420335,322403,78.0,25
014245,CAPE DON,NT,-11.3081,131.7651,2005,2015,169333,76904,46.0,11
014508,GOVE AIRPORT MET OFFICE,NT,-12.2741,136.8201,1990,2023,576629,411979,72.0,34
014850,TIMBER CREEK,NT,-15.6614,130.4808,2013,2013,4516,3,0.0,1
015643,TERRITORY GRAPE FARM,NT,-22.4518,133.6377,2000,2024,420151,236959,60.0,25
014274,MCCLUER ISLAND,NT,-11.0468,132.9791,2000,2024,420150,221027,53.0,25
014142,PIRLANGIMPI AIRPORT,NT,-11.4021,130.4217,2006,2024,324458,279913,88.0,19
015666,RABBIT FLAT,NT,-20.1823,130.0148,2002,2024,394151,188335,48.0,23
014808,BRADSHAW - ANGALLARI VALLEY (DEFENCE),NT,-15.4397,130.5731,2017,2024,115731,108584,99.0,8
015602,JERVOIS,NT,-22.9494,136.1442,2000,2024,420323,223972,54.0,25
014723,BORROLOOLA AIRPORT,NT,-16.0755,136.3041,2000,2024,420335,327088,79.0,25
014982,KANGAROO FLATS (DEFENCE),NT,-12.7934,130.8542,2017,2024,118902,113667,97.0,8
014626,DALY WATERS AIRSTRIP,NT,-16.2637,133.3782,2000,2024,417921,236421,57.0,25
200786,CAPE WESSEL,NT,-11.0047,136.7586,2011,2024,221035,197433,96.0,14
014299,NGUKURR AIRPORT,NT,-14.7236,134.7456,2012,2024,211012,205435,98.0,13
014932,TINDAL RAAF,NT,-14.5229,132.3826,1990,2024,598227,432821,73.0,35
014909,CENTRAL ARNHEM PLATEAU,NT,-13.3275,133.0861,2003,2024,366152,165808,46.0,22
014405,MANINGRIDA AIRPORT,NT,-12.0569,134.2339,2003,2024,363360,292321,81.0,22
014948,PORT KEATS AIRPORT,NT,-14.2494,129.5282,2000,2024,418565,313272,78.0,25
014031,CHARLES POINT,NT,-12.3895,130.6306,2006,2024,324717,214937,67.0,19
014703,CENTRE ISLAND,NT,-15.7426,136.8192,2000,2024,420159,200604,48.0,25
014308,CROKER ISLAND AIRPORT,NT,-11.1629,132.4813,2012,2024,206885,185777,98.0,13
014310,OENPELLI AIRPORT,NT,-12.3272,133.0069,2012,2024,206885,199007,97.0,13
015135,TENNANT CREEK AIRPORT,NT,-19.6423,134.1833,1990,2024,597410,419924,72.0,35
014704,MCARTHUR RIVER MINE AIRPORT,NT,-16.4423,136.076,2003,2024,366759,290887,81.0,22
014309,MURGANELLA AIRSTRIP,NT,-11.5485,132.9266,2012,2024,206212,190748,97.0,13
014272,BATCHELOR AIRPORT,NT,-13.0544,131.0252,1993,2024,544180,338907,63.0,32
